uid	iid	label
272	79	1
125	746	0
748	83	0
125	732	1
125	201	0
748	175	1
85	1065	0
85	65	0
85	191	1
85	385	0
85	1166	1
748	118	0
748	483	1
748	1	1
272	187	1
272	194	1
272	174	1
272	175	1
272	200	1
272	172	1
15	302	1
15	310	1
15	286	0
15	303	0
15	754	1
748	56	1
748	58	1
748	48	1
748	195	1
748	517	0
272	69	1
272	604	1
272	178	1
272	32	1
272	201	0
85	95	1
85	499	1
85	527	1
748	8	1
748	22	1
748	86	1
15	333	0
15	690	1
15	292	1
15	937	1
376	275	1
272	133	0
272	234	1
272	11	1
272	48	1
272	469	1
272	238	1
748	227	0
15	269	1
15	306	1
15	300	1
15	331	0
748	188	1
272	134	1
272	208	1
125	88	1
125	211	0
125	175	0
125	813	0
125	66	1
748	451	0
15	328	0
85	45	0
85	418	0
85	197	1
85	488	1
272	772	0
272	210	1
272	56	1
15	938	0
15	301	1
15	307	0
85	568	0
85	732	0
85	517	1
125	209	1
125	49	0
125	393	1
272	193	1
15	748	0
15	289	0
15	322	0
15	879	0
15	323	0
15	678	0
15	749	0
15	308	1
527	286	0
15	243	0
85	203	1
85	1136	0
85	923	1
527	324	0
15	889	0
15	258	0
15	127	0
15	283	1
15	7	0
527	878	0
15	251	0
15	20	0
15	459	1
15	275	1
15	297	0
15	50	1
527	659	1
15	1	0
15	9	1
15	285	1
527	647	1
527	651	1
527	357	1
527	507	1
527	191	1
15	14	1
527	193	0
527	124	1
527	185	1
15	18	0
527	50	1
527	234	1
527	479	1
527	462	0
15	181	1
15	935	0
15	222	0
527	176	0
527	427	1
527	543	1
527	197	1
15	255	1
15	249	0
15	925	0
527	192	1
527	1211	0
527	466	0
15	508	0
15	744	1
527	646	1
527	474	0
527	59	1
527	1109	0
527	425	1
527	154	0
527	855	0
15	591	0
15	257	1
15	278	0
527	204	1
527	956	1
527	475	0
527	153	1
527	174	1
15	676	1
15	248	0
15	237	0
527	671	1
527	91	0
527	70	1
527	207	1
527	9	1
15	936	1
527	100	1
527	129	0
15	111	1
15	455	0
527	210	1
15	137	1
15	15	1
15	13	0
15	405	0
527	169	1
527	709	1
527	275	0
527	514	1
527	498	1
527	657	1
527	187	1
527	200	0
527	467	0
527	631	1
527	214	1
527	513	1
527	963	1
527	64	0
15	742	0
15	125	1
15	148	0
527	531	0
527	653	1
527	93	1
527	603	1
527	582	0
15	291	0
15	471	1
527	318	0
527	1333	0
527	528	0
15	815	0
15	845	0
527	87	0
527	127	1
527	60	1
527	175	0
527	182	1
527	22	1
527	558	1
527	7	1
527	4	0
15	280	0
15	274	1
15	929	0
15	121	0
527	213	1
527	144	1
527	661	1
527	99	0
527	517	1
85	507	1
85	512	0
15	282	0
15	924	0
15	620	1
15	25	0
15	473	0
15	472	0
15	864	1
85	143	1
527	511	1
527	652	1
527	423	0
527	496	1
15	696	0
15	220	1
15	685	1
15	458	1
15	866	1
527	211	1
527	143	0
527	588	1
527	628	0
527	28	0
527	208	1
85	71	1
85	9	1
527	526	1
527	615	1
527	962	0
15	546	0
15	409	0
527	180	1
527	156	0
85	427	0
85	530	0
85	1170	0
15	411	0
15	823	0
15	252	0
527	190	1
527	508	0
527	634	1
527	431	0
527	285	1
15	930	0
15	118	0
15	927	1
15	928	0
527	283	1
527	152	0
527	209	1
527	492	0
527	238	1
527	317	1
527	168	1
527	177	1
527	86	1
527	279	1
527	640	1
527	433	1
527	181	1
527	655	0
527	134	1
527	201	0
527	69	1
527	499	1
527	172	1
527	135	0
527	179	0
527	673	1
527	116	1
527	56	1
527	96	1
527	19	0
527	23	1
527	429	1
527	170	0
527	12	1
527	1149	1
527	11	1
527	203	1
527	14	0
527	868	1
632	318	1
632	357	1
632	183	1
632	12	1
632	432	0
632	7	0
632	95	1
632	181	1
632	196	0
632	133	1
632	485	1
632	228	0
632	172	1
632	134	1
632	203	0
632	588	0
632	98	1
632	168	1
632	79	1
632	69	1
632	22	1
632	156	0
632	64	1
632	150	0
632	275	0
632	475	0
632	191	1
632	100	0
632	234	0
632	655	0
632	201	1
632	182	0
632	194	1
632	202	1
632	144	1
632	176	0
632	276	0
632	174	1
632	188	1
632	55	0
632	96	1
632	684	1
632	82	1
632	419	1
632	468	0
632	1183	0
632	11	1
632	568	0
632	56	0
632	204	1
632	184	1
632	527	1
632	508	0
632	237	0
858	269	1
632	28	0
632	173	1
632	385	1
632	566	1
632	71	1
632	735	1
632	164	1
632	1	0
632	693	0
632	402	0
632	282	1
858	286	1
632	81	1
632	215	1
632	97	1
632	523	0
632	550	0
632	99	1
632	131	1
632	288	0
632	633	1
632	423	1
632	227	0
632	720	0
632	591	1
632	161	0
632	143	1
376	237	0
376	246	0
858	292	0
858	689	1
858	690	0
858	754	1
632	51	1
632	91	0
632	58	0
632	549	0
632	739	0
632	356	1
632	54	0
632	763	0
632	679	1
858	289	0
632	68	0
632	685	0
632	622	1
632	25	0
632	233	0
632	159	0
632	746	0
858	327	0
632	451	1
632	2	1
632	367	0
632	404	1
479	258	1
632	17	0
479	294	0
479	324	0
479	328	1
479	300	0
479	270	1
632	73	0
632	1028	0
479	879	1
632	609	0
632	470	1
632	845	1
479	271	0
479	304	1
479	748	0
479	358	0
632	50	1
632	195	1
632	210	1
632	510	1
632	705	1
632	651	1
632	483	1
632	186	1
632	132	1
479	335	0
479	325	0
479	264	0
479	266	0
211	528	1
479	288	0
211	423	1
89	202	0
89	86	1
89	197	1
89	173	1
89	216	1
89	517	1
89	213	1
211	491	0
89	1119	0
89	83	1
89	451	0
89	707	1
89	732	1
89	212	0
479	273	1
479	298	0
89	387	1
89	26	0
89	1074	1
858	678	0
858	323	0
479	1	1
479	1142	1
211	199	1
211	205	1
211	526	1
211	705	1
479	257	1
89	709	0
89	66	0
89	88	1
89	702	1
89	381	1
89	1048	0
89	716	0
89	736	0
89	949	0
89	694	1
89	724	1
479	222	1
479	475	0
479	181	1
479	471	1
479	100	0
479	282	1
479	408	1
211	520	1
211	443	0
211	275	0
211	228	0
211	1330	0
211	462	1
479	15	0
479	283	1
479	1007	1
479	50	1
211	9	0
211	357	0
479	1028	0
479	127	1
479	255	0
479	248	1
211	64	0
211	69	0
479	249	0
479	121	1
479	405	1
479	24	0
479	1016	0
479	281	0
211	215	1
211	596	0
211	230	0
479	546	0
479	111	1
89	402	1
89	49	1
89	731	0
479	472	0
479	148	0
479	274	1
89	737	0
89	739	0
479	250	1
479	108	1
479	295	0
479	1013	0
479	235	0
479	840	0
479	831	0
858	181	0
479	252	0
479	986	0
479	122	0
479	931	0
479	421	1
479	945	1
479	187	1
479	632	1
479	180	1
479	485	0
479	483	1
479	489	1
479	199	1
479	209	1
479	203	0
479	79	1
479	523	1
479	169	1
479	265	1
479	198	1
479	195	1
479	193	0
479	89	1
479	96	1
479	655	1
479	182	1
479	173	1
479	463	1
479	131	0
479	1039	1
479	205	0
479	238	1
479	318	1
479	647	1
479	213	1
479	528	1
479	228	1
479	423	0
479	172	1
479	496	0
479	604	0
479	197	1
479	175	1
479	732	1
479	201	1
479	179	0
479	71	0
479	629	0
479	498	1
479	55	1
479	196	1
479	422	0
89	269	1
89	1	1
89	268	1
89	257	1
89	50	1
89	246	1
89	936	1
89	813	1
89	301	1
479	500	1
479	135	1
479	474	1
479	226	0
479	511	1
479	22	1
479	189	0
479	234	1
479	490	1
479	510	1
479	190	1
479	32	0
479	479	1
479	526	1
479	588	0
211	1025	0
211	310	0
211	678	0
211	300	0
211	890	0
211	263	0
211	876	0
211	1127	0
479	216	0
479	161	0
479	8	1
385	631	0
479	58	1
479	211	1
479	136	1
479	602	1
211	127	1
479	670	0
479	188	0
479	385	0
479	202	1
479	204	1
479	185	1
479	70	1
479	215	0
479	97	0
479	143	0
479	692	0
479	431	1
479	144	1
479	509	1
479	164	1
479	28	1
479	241	0
479	566	0
479	727	1
479	95	1
479	157	1
479	436	1
479	584	0
479	230	1
479	82	1
479	151	1
479	739	0
479	356	0
479	609	1
479	133	0
479	403	0
479	62	0
479	380	0
479	88	1
479	616	1
479	66	0
479	1444	0
479	54	0
479	153	1
479	640	1
479	101	1
479	756	0
902	302	0
902	258	0
902	306	1
902	328	0
902	294	0
902	333	0
902	754	0
902	326	0
902	327	0
902	268	0
902	301	0
902	300	1
902	271	0
902	289	0
902	879	1
902	307	0
614	288	0
614	289	0
614	546	0
614	1142	0
614	9	1
614	508	1
614	1	1
614	14	0
614	100	1
614	255	1
614	1009	0
614	293	0
614	126	1
614	7	0
614	237	0
614	276	1
902	304	0
614	279	0
614	458	1
614	281	0
614	147	1
614	117	0
614	535	0
614	25	0
614	121	1
614	472	0
614	410	0
614	235	1
614	287	0
614	286	0
614	476	0
614	294	1
614	405	0
614	1134	0
902	50	1
902	515	1
902	127	0
187	300	1
902	1016	0
902	181	0
187	137	1
902	257	0
187	116	1
902	298	0
902	246	0
902	250	1
187	134	0
187	523	0
187	522	0
902	295	0
902	993	0
187	175	0
187	433	1
187	210	1
187	663	0
187	435	1
187	710	1
187	168	1
187	8	1
187	659	1
187	83	1
187	173	1
187	428	1
187	186	1
614	122	0
349	325	0
902	989	0
187	792	1
187	204	0
187	209	1
614	871	0
187	70	1
187	216	1
187	732	0
902	483	1
349	9	1
349	285	1
187	86	1
187	65	1
187	196	1
902	318	1
902	172	1
902	134	0
187	694	1
187	735	1
349	471	0
187	191	1
187	69	1
187	651	1
349	10	1
349	459	1
902	1	1
902	191	1
902	479	1
187	28	1
187	427	1
187	197	1
349	126	0
187	23	1
187	64	1
187	736	1
187	214	1
349	20	1
187	135	1
349	713	0
187	52	1
187	1119	0
187	582	0
902	480	1
349	121	0
349	455	0
187	97	0
187	1065	1
187	660	1
187	423	1
902	8	1
902	423	1
187	179	1
349	744	0
349	15	1
187	215	0
349	596	0
902	228	0
902	87	1
902	95	1
902	176	1
902	187	0
349	276	1
187	213	1
187	241	0
187	707	1
187	747	1
902	144	1
902	275	1
349	458	1
349	544	1
349	696	0
349	291	0
349	25	0
303	258	1
303	286	1
303	302	1
349	619	1
303	872	0
303	269	1
303	288	1
349	237	0
349	1128	0
303	289	0
303	262	1
303	324	0
303	319	1
303	321	0
303	271	0
303	340	1
303	333	1
303	270	1
303	294	1
303	326	0
303	259	0
349	985	0
349	288	0
349	284	1
349	823	1
303	268	1
303	327	0
303	300	0
303	328	0
303	334	0
349	1028	0
349	546	0
303	748	0
303	873	0
303	264	0
303	323	0
349	411	1
303	325	0
303	245	0
303	948	0
349	118	0
349	106	0
349	105	0
349	370	0
303	260	0
303	875	1
303	358	0
349	120	0
349	1117	0
349	412	0
303	100	1
303	87	0
303	153	1
303	956	1
303	603	1
303	531	1
303	1039	1
303	474	1
303	64	1
349	100	1
349	475	1
303	179	1
303	435	1
303	124	1
303	221	1
303	204	1
303	174	1
303	1097	0
303	480	1
303	318	1
303	127	1
303	427	1
303	56	1
303	479	1
303	98	1
303	741	1
303	507	1
303	216	1
303	525	1
303	173	1
303	187	1
303	491	1
303	514	1
303	28	0
303	210	1
303	357	1
303	223	1
303	194	1
303	116	1
303	156	1
303	693	1
303	483	1
303	425	1
303	847	1
303	164	1
303	96	1
303	9	1
303	17	1
303	81	1
303	50	1
303	183	1
303	79	1
303	773	1
303	195	1
303	191	1
303	12	1
303	653	1
303	132	1
303	421	1
303	1	1
303	484	1
303	634	0
303	144	1
303	408	1
303	182	1
303	171	1
303	558	1
303	186	1
303	705	1
303	109	1
303	92	1
303	475	1
303	150	1
303	232	1
303	1073	1
303	2	0
303	8	1
303	168	1
303	93	1
303	42	1
303	508	1
303	176	1
303	11	1
303	430	1
303	234	1
303	238	1
303	226	1
303	919	1
303	506	1
303	55	1
303	654	1
303	419	1
303	209	1
303	960	1
303	482	1
303	68	1
303	31	0
303	215	1
303	615	1
303	1286	1
303	198	1
303	172	1
303	22	1
303	184	1
303	65	1
303	284	1
303	185	1
303	82	1
303	7	1
303	99	1
303	746	1
303	128	1
303	69	1
303	201	1
303	619	0
303	170	1
303	228	1
303	381	1
303	83	1
303	550	0
303	744	0
303	15	0
303	125	0
303	716	0
303	111	0
303	385	1
303	203	1
303	559	1
303	208	1
303	46	0
303	952	0
303	939	0
303	70	1
303	943	0
303	382	0
303	778	1
303	147	1
303	282	0
303	276	1
303	1187	1
303	1109	1
303	283	0
303	23	1
303	458	0
303	4	1
303	47	1
303	134	1
303	1098	1
303	813	1
303	433	1
303	651	1
303	1086	0
303	33	1
303	709	1
303	25	1
303	24	0
303	367	1
303	591	1
303	181	1
303	462	0
303	692	1
303	1199	0
303	123	1
303	202	1
303	844	0
303	416	0
303	762	1
303	71	0
303	673	1
303	152	1
303	403	1
303	432	0
303	273	0
303	596	1
303	236	1
303	88	1
303	26	1
303	167	0
303	237	1
303	160	1
303	1046	0
303	470	1
303	404	1
303	720	0
303	568	1
303	222	0
303	137	1
303	588	1
303	200	1
303	97	1
303	443	1
303	1222	0
303	240	0
303	129	1
303	739	1
303	277	0
303	161	1
303	229	0
303	518	1
303	451	1
303	117	0
385	528	1
351	689	1
351	286	1
351	258	1
351	310	1
351	340	0
351	301	0
351	300	1
351	341	1
351	880	0
351	990	1
351	879	1
351	538	1
351	332	1
351	1024	1
351	288	0
351	292	1
351	245	0
351	328	1
351	307	1
351	882	1
351	322	1
351	311	1
351	326	1
351	359	1
351	888	1
351	748	1
351	289	1
351	873	0
351	984	1
351	678	1
351	304	0
303	241	1
303	582	1
303	91	1
303	418	1
303	230	0
303	423	1
303	735	1
303	729	0
303	655	1
303	631	1
303	544	1
303	143	1
303	405	1
303	411	1
303	477	0
303	141	0
303	780	1
303	583	0
303	49	0
303	824	0
303	1411	0
303	290	1
303	650	1
303	77	1
303	21	0
303	1118	0
303	62	0
303	569	0
303	461	1
303	155	0
303	721	1
303	542	0
303	979	1
303	1011	0
303	833	0
303	1267	0
303	658	1
303	63	0
303	1218	1
303	546	0
303	867	0
303	595	0
303	502	1
303	455	0
303	715	1
303	219	1
303	95	1
303	517	1
303	44	1
303	808	0
303	554	0
303	151	1
303	5	0
303	679	0
303	420	1
303	235	1
303	80	1
303	85	0
303	1021	1
303	436	1
303	792	1
303	636	0
303	218	1
303	159	0
303	54	0
303	627	0
303	842	0
303	291	0
303	1426	0
303	578	0
303	410	1
303	396	1
303	549	0
303	239	0
303	1048	1
303	1220	0
303	1153	0
303	742	1
303	73	0
303	13	1
303	616	1
303	1217	0
303	1232	0
303	697	0
303	38	0
303	501	1
303	233	1
303	393	1
303	953	0
303	121	0
303	825	0
303	755	0
303	1335	0
303	552	0
303	122	1
303	685	0
303	473	1
303	90	1
303	72	0
303	363	0
303	29	0
303	384	0
303	3	0
303	287	1
303	1188	1
303	597	0
303	845	1
303	366	0
303	402	1
303	866	0
303	1047	0
303	1273	0
303	231	1
303	785	0
303	94	0
303	763	1
303	386	1
303	476	0
303	1071	0
303	800	0
303	398	0
303	722	0
303	387	1
303	67	1
303	576	0
355	1429	1
355	689	1
355	286	1
355	310	1
303	1230	0
303	564	0
303	562	1
303	805	1
303	665	1
303	1224	0
303	790	1
303	1041	0
303	43	0
355	358	1
355	288	1
355	682	1
355	681	1
303	815	0
303	379	1
303	849	0
303	928	0
303	1135	0
303	765	0
303	53	0
303	118	0
303	1510	0
303	940	0
303	586	0
303	871	0
303	1044	0
303	449	1
303	41	1
303	1090	0
303	869	0
303	700	0
303	391	0
355	1392	1
355	264	1
355	260	1
303	1270	0
303	1337	0
303	829	0
303	926	0
303	1040	0
355	1233	1
355	882	1
355	1175	1
355	329	0
355	307	1
355	324	1
355	360	1
355	328	1
355	271	0
355	306	1
355	872	1
355	319	1
355	242	1
195	271	1
605	1226	1
605	255	0
605	252	1
295	493	1
295	511	1
295	172	1
295	655	1
295	318	1
295	191	1
295	174	1
295	11	1
295	190	1
295	1503	0
295	115	1
295	238	1
295	357	1
295	222	1
295	208	1
295	414	1
295	162	1
295	98	1
295	740	1
295	215	1
295	602	1
295	230	1
295	137	1
295	965	1
295	96	0
295	504	1
295	648	1
295	213	1
295	153	1
295	483	1
295	183	0
295	132	1
295	56	1
295	423	1
295	22	1
295	427	1
295	194	1
295	133	1
295	168	1
295	42	0
295	60	1
295	513	1
295	186	1
295	50	1
295	485	1
295	1	1
295	216	1
295	79	1
295	227	1
295	151	1
295	65	1
295	204	1
295	588	1
295	496	1
295	705	1
295	143	1
295	727	1
295	217	1
295	582	1
295	99	1
295	1039	1
295	97	1
295	1050	1
295	403	1
295	70	1
295	154	1
295	421	1
295	71	1
295	181	1
295	951	1
295	69	1
295	109	1
295	235	1
295	642	1
295	202	1
295	527	1
295	88	1
295	946	0
295	237	1
295	843	1
295	729	1
295	7	1
295	25	1
295	265	1
295	188	0
295	966	1
295	95	1
295	100	1
295	159	1
295	84	0
295	43	1
295	419	1
295	82	1
295	660	1
295	226	1
295	47	1
295	144	1
295	378	1
295	420	1
295	431	1
295	209	1
295	173	1
295	83	1
295	470	0
295	371	1
295	39	1
295	389	1
295	739	1
295	405	1
295	94	1
295	102	1
295	941	1
295	404	1
295	210	1
295	164	1
295	228	1
295	161	1
295	1221	1
295	121	1
295	380	1
295	417	1
295	125	1
295	381	1
295	738	1
295	4	1
295	1115	1
295	142	1
295	570	0
295	747	1
295	737	1
295	465	1
295	416	1
295	290	1
295	624	1
295	559	1
295	743	1
295	561	1
295	1135	1
295	72	1
295	155	1
295	812	1
295	546	1
295	629	1
295	241	1
295	720	1
295	402	1
295	997	0
295	118	0
295	449	1
295	451	1
295	385	1
295	722	1
295	232	0
295	158	1
295	68	1
295	794	1
295	73	1
295	229	1
295	1446	1
295	67	1
295	1040	0
295	1459	1
295	412	0
295	790	0
295	704	1
295	386	1
295	1188	0
295	401	0
295	450	1
295	809	1
295	105	1
295	1473	1
295	395	1
295	1133	1
295	53	0
295	1297	1
295	89	1
295	134	1
295	498	1
295	497	1
295	961	1
295	1028	1
295	91	1
295	735	1
295	435	1
295	382	1
194	294	1
194	286	0
194	321	0
194	259	0
194	991	0
194	496	1
194	659	1
194	187	1
194	655	1
194	127	1
194	435	1
194	357	1
194	491	0
194	12	1
194	174	1
194	507	1
194	483	1
194	183	0
194	511	1
194	265	1
194	651	0
194	132	0
194	86	0
194	526	1
194	173	1
194	186	1
194	482	0
194	427	1
194	419	0
194	79	0
194	530	1
194	514	0
194	479	0
194	136	1
194	234	0
194	467	1
194	178	0
194	192	1
194	168	1
194	185	1
194	633	0
194	83	0
194	89	0
194	318	1
194	657	1
194	98	1
194	208	0
194	478	0
194	179	1
194	199	1
194	210	0
194	238	1
194	50	0
194	474	1
194	181	0
194	4	1
194	135	0
194	527	1
194	510	1
194	172	0
194	22	1
194	519	1
194	488	0
194	182	0
194	647	1
194	498	0
194	69	1
194	175	0
194	523	1
194	317	1
194	180	0
194	195	0
194	134	0
194	95	0
194	8	0
194	517	0
194	191	1
194	64	1
194	56	1
194	209	0
194	648	1
194	559	0
194	198	0
194	732	0
194	197	1
194	516	0
194	509	0
194	203	0
194	188	1
194	425	0
194	26	0
194	414	0
194	70	0
194	204	1
194	28	1
194	654	0
194	404	0
740	258	0
740	332	0
740	271	0
740	319	0
740	328	0
740	326	0
194	566	1
194	568	0
194	23	1
740	322	0
740	748	0
740	873	0
740	938	0
194	503	1
194	58	1
194	239	0
194	661	1
194	177	0
194	679	0
194	433	0
194	443	0
194	87	1
740	242	1
740	269	1
740	286	1
740	340	1
740	300	1
740	1038	1
740	289	1
740	302	1
194	616	0
194	194	1
194	213	0
194	133	0
194	529	1
194	81	0
194	161	1
194	504	0
194	216	0
469	64	1
469	510	1
469	215	1
469	161	0
469	507	1
768	340	0
768	332	1
768	245	0
151	286	1
151	328	0
151	258	1
151	302	0
469	923	1
469	153	1
469	513	1
151	321	1
151	748	0
151	301	1
151	300	1
469	152	1
469	520	1
469	610	1
151	260	0
469	199	1
469	168	1
194	705	0
194	432	1
194	196	0
194	393	0
194	44	1
194	562	0
194	402	0
469	136	1
469	134	1
469	511	1
469	484	1
151	223	1
151	98	1
151	318	1
151	174	1
151	462	1
151	464	1
151	427	1
469	656	1
469	194	1
469	474	1
469	607	1
151	173	1
151	435	1
151	134	1
151	498	1
151	480	1
151	1	1
151	1286	1
151	523	1
151	1070	1
469	654	1
469	483	1
469	1558	1
469	173	1
469	487	1
469	65	1
151	9	1
151	503	0
151	835	1
151	28	1
151	660	1
194	692	0
194	202	0
194	515	1
194	82	0
194	212	0
194	693	1
151	813	1
151	408	1
151	474	1
151	186	1
469	641	1
151	483	1
151	494	1
151	175	1
469	582	1
151	114	1
151	663	1
151	169	1
151	792	1
194	215	0
194	71	1
194	97	0
194	205	0
194	481	0
194	431	1
194	518	1
194	663	1
194	211	1
151	81	1
151	136	1
151	224	1
151	176	0
469	855	1
469	705	1
469	605	1
151	14	1
151	172	1
151	497	1
151	153	0
151	191	0
151	86	1
151	228	1
151	482	1
151	12	1
151	69	1
151	675	0
151	919	1
469	530	1
469	603	1
194	588	1
194	710	0
151	181	1
151	741	0
151	962	0
151	507	1
151	210	1
151	945	1
151	661	1
151	215	0
151	87	1
151	522	1
151	194	1
151	209	1
151	208	1
151	275	1
151	1039	1
151	135	1
151	203	0
151	478	1
151	652	1
151	198	1
469	499	1
469	490	1
151	193	1
151	89	1
151	124	1
194	521	1
194	62	0
194	550	0
194	792	1
194	30	0
151	100	0
151	611	1
151	939	1
151	836	1
151	654	1
151	64	1
151	491	1
151	484	1
151	582	1
151	199	0
151	747	0
194	1044	0
151	357	1
151	499	1
151	178	1
151	52	1
151	1101	1
151	432	1
151	7	1
151	317	1
151	83	1
151	603	1
151	204	1
151	277	1
151	79	1
151	183	0
151	837	1
151	154	1
151	195	0
194	385	0
194	143	0
194	99	0
194	1045	0
151	170	1
151	487	1
151	132	1
151	481	0
151	692	0
151	512	1
151	216	1
151	642	0
151	664	1
151	31	0
194	735	1
151	461	1
151	492	0
151	531	0
151	151	1
151	657	1
151	420	1
151	705	1
151	709	1
151	509	1
194	193	1
194	1220	0
151	133	1
151	514	1
151	234	1
151	82	0
151	372	1
151	528	1
151	965	1
151	631	0
151	213	1
151	684	0
151	702	0
151	58	1
151	143	1
151	419	0
151	15	1
151	56	1
151	1050	1
194	91	0
194	218	1
194	356	0
151	506	1
151	488	1
151	1044	0
151	171	1
151	10	1
151	4	1
151	70	1
151	147	0
151	436	0
151	443	1
151	953	1
151	659	1
151	1006	0
151	66	1
151	473	1
151	496	1
151	486	1
151	463	1
151	200	0
151	418	0
151	222	1
151	93	1
151	485	1
151	50	1
151	699	1
151	845	1
151	686	0
151	584	0
151	662	1
151	121	1
151	609	1
151	152	0
151	131	1
469	238	1
469	611	1
469	495	1
194	770	1
194	367	0
194	1107	0
165	325	1
165	304	0
165	258	1
165	270	1
165	332	1
165	326	1
165	328	0
165	288	0
165	260	0
194	624	0
194	417	0
165	127	1
165	419	1
165	181	1
165	91	1
194	366	0
194	226	0
194	951	0
165	216	1
165	15	1
165	69	0
165	169	1
165	500	0
165	202	1
194	580	1
194	466	1
194	54	0
194	52	1
165	223	1
165	156	0
165	1119	0
165	174	1
165	318	1
165	651	1
165	372	1
165	222	1
194	451	0
194	625	0
194	73	0
194	387	0
194	715	0
194	739	0
194	549	0
194	66	0
194	77	0
194	660	0
194	470	0
194	465	0
194	642	0
194	946	0
194	371	0
194	403	0
194	241	0
194	783	0
194	780	0
194	219	0
194	1112	0
194	808	0
194	94	0
194	708	0
194	29	0
151	490	1
151	430	1
151	735	1
151	1269	1
194	399	0
151	847	1
151	47	0
151	168	1
151	189	1
151	606	1
151	25	1
151	466	1
151	378	1
151	1298	1
151	707	1
194	1091	0
194	576	0
151	525	1
151	423	1
151	211	1
151	971	1
151	610	1
151	489	1
151	425	1
151	230	0
151	190	1
151	429	1
151	628	1
151	470	0
151	393	0
151	197	1
151	65	1
151	614	1
151	952	0
194	376	0
151	137	1
151	629	1
151	287	1
151	381	1
151	382	1
151	716	0
151	632	1
151	448	0
151	162	1
151	185	1
151	633	1
151	97	1
151	638	1
151	469	0
151	356	0
151	504	1
151	1098	0
151	566	0
151	73	1
151	505	1
151	605	1
627	258	1
194	570	0
627	288	0
627	690	1
627	271	1
627	328	1
627	300	1
627	245	1
627	358	0
627	318	1
627	92	1
627	11	1
627	199	1
627	100	1
627	135	1
627	510	1
627	197	1
627	523	1
627	521	0
627	193	1
627	215	0
627	205	1
627	180	1
627	12	1
627	1194	1
627	434	1
627	187	1
627	69	0
627	631	0
627	520	1
627	582	0
627	387	0
627	526	1
627	182	1
627	191	1
627	97	0
627	58	1
627	511	1
627	23	1
627	28	0
627	9	1
627	64	1
627	697	1
627	461	0
627	467	1
627	649	1
627	317	1
627	83	0
627	651	1
627	157	1
627	673	0
627	175	0
627	423	0
627	518	1
627	52	0
627	196	1
627	276	0
627	76	0
627	22	1
627	591	0
627	693	0
627	86	0
627	699	0
627	939	0
627	470	0
627	123	0
627	724	0
627	1134	0
627	77	0
627	284	0
627	713	0
627	237	1
627	1267	1
627	47	0
627	125	0
627	468	0
627	942	0
627	39	1
627	214	0
627	70	1
627	282	0
627	956	0
627	148	0
627	660	1
627	471	0
627	792	1
627	740	0
627	628	1
627	655	1
627	658	0
627	179	1
627	732	0
627	162	0
627	729	0
627	735	1
627	549	0
627	1135	0
627	239	0
627	581	0
627	528	1
627	1074	0
627	403	0
627	27	0
627	1136	1
627	458	0
627	26	0
627	949	0
627	51	1
627	402	0
627	941	0
627	1044	0
627	289	0
627	553	0
627	704	1
627	1478	0
627	144	0
627	435	1
627	7	1
627	89	1
627	177	1
627	176	1
627	79	0
627	530	0
627	174	0
627	188	1
627	273	1
627	96	0
627	183	1
627	172	0
627	4	0
627	56	0
627	210	0
627	184	1
627	117	0
627	82	1
627	566	0
627	195	1
627	55	1
627	568	0
627	228	1
627	684	1
627	947	0
627	232	0
627	161	0
627	431	1
627	636	1
627	385	0
627	685	0
627	233	0
627	578	0
627	2	0
627	550	0
627	227	0
627	17	0
627	121	0
627	226	0
627	241	1
627	33	0
627	62	1
627	230	1
627	720	0
627	68	1
627	546	0
627	679	0
627	405	0
627	810	0
627	229	0
627	665	0
627	1004	1
627	576	0
627	797	1
627	849	1
627	562	0
467	302	1
467	269	1
467	327	1
467	268	1
467	258	0
467	340	0
467	264	0
467	298	1
467	150	1
467	50	1
467	293	1
467	7	1
467	1017	0
467	181	0
467	100	1
467	117	0
467	1	1
467	475	1
467	276	1
467	762	0
467	127	1
467	1142	1
467	10	1
467	24	1
467	257	1
467	124	1
467	1012	0
467	246	1
467	919	0
467	109	1
467	273	1
467	93	1
467	1011	0
467	222	0
467	248	0
467	1016	1
467	249	0
467	742	0
467	1059	1
467	108	1
467	455	0
479	286	0
930	286	0
479	261	0
930	288	0
930	245	0
930	690	0
930	50	0
930	100	0
930	1	0
930	275	1
930	237	0
930	282	1
930	255	0
930	1010	0
930	1315	0
930	455	0
930	151	0
930	845	0
930	405	0
930	274	1
930	117	0
930	148	0
930	16	0
930	410	0
733	242	1
733	258	0
733	302	1
930	756	0
930	24	0
930	281	1
930	763	0
733	284	0
733	1	0
733	458	0
733	287	0
930	871	0
930	1048	0
930	240	0
930	235	0
930	107	0
733	124	1
733	515	1
733	221	1
733	296	0
733	275	0
733	224	1
733	127	0
930	411	0
733	20	1
733	285	1
733	129	0
733	276	1
733	237	0
733	1115	0
733	1129	1
733	19	1
733	116	1
733	283	0
733	14	1
930	257	1
930	300	1
930	535	1
930	106	1
930	121	1
930	14	1
930	244	1
930	116	1
930	269	1
